"0","#這是R Code Chunk"
"0","library(dplyr)"
"2","package ��dplyr�� was built under R version 3.3.3"
"2","
Attaching package: ��dplyr��

"
"2","The following objects are masked from ��package:stats��:

    filter, lag

"
"2","The following objects are masked from ��package:base��:

    intersect, setdiff, setequal, union

"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(ggmap)"
"2","package ��ggmap�� was built under R version 3.3.3"
"2","Loading required package: ggplot2
"
"2","package ��ggplot2�� was built under R version 3.3.3"
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
"0","#Banqiao"
"0","names(Banqiao)[names(Banqiao)==""日期""]=""Date"";"
"0","names(Banqiao)[names(Banqiao)==""測站""]=""Station"";"
"0","names(Banqiao)[names(Banqiao)==""測項""]=""Item"";"
"0","#Linkou"
"0","names(Linkou)[names(Linkou)==""日期""]=""Date"";"
"0","names(Linkou)[names(Linkou)==""測站""]=""Station"";"
"0","names(Linkou)[names(Linkou)==""測項""]=""Item"";"
"0","#Sanchong"
"0","names(Sanchong)[names(Sanchong)==""日期""]=""Date"";"
"0","names(Sanchong)[names(Sanchong)==""測站""]=""Station"";"
"0","names(Sanchong)[names(Sanchong)==""測項""]=""Item"";"
"0","#Tucheng"
"0","names(Tucheng)[names(Tucheng)==""日期""]=""Date"";"
"0","names(Tucheng)[names(Tucheng)==""測站""]=""Station"";"
"0","names(Tucheng)[names(Tucheng)==""測項""]=""Item"";"
"0","#WanLi"
"0","names(WanLi)[names(WanLi)==""日期""]=""Date"";"
"0","names(WanLi)[names(WanLi)==""測站""]=""Station"";"
"0","names(WanLi)[names(WanLi)==""測項""]=""Item"";"
"0","#Xinzhuang"
"0","names(Xinzhuang)[names(Xinzhuang)==""日期""]=""Date"";"
"0","names(Xinzhuang)[names(Xinzhuang)==""測站""]=""Station"";"
"0","names(Xinzhuang)[names(Xinzhuang)==""測項""]=""Item"";"
"0","#Xizhi"
"0","names(Xizhi)[names(Xizhi)==""日期""]=""Date"";"
"0","names(Xizhi)[names(Xizhi)==""測站""]=""Station"";"
"0","names(Xizhi)[names(Xizhi)==""測項""]=""Item"";"
"0","#7月"
"0","AirPollution.201607 <- rbind("
"0","  Banqiao[grepl(""2016/07"",Banqiao$Date),],"
"0","  Linkou[grepl(""2016/07"",Linkou$Date),],"
"0","  Sanchong[grepl(""2016/07"",Sanchong$Date),],"
"0","  Tucheng[grepl(""2016/07"",Tucheng$Date),],"
"0","  WanLi[grepl(""2016/07"",WanLi$Date),],"
"0","  Xinzhuang[grepl(""2016/07"",Xinzhuang$Date),],"
"0","  Xizhi[grepl(""2016/07"",Xizhi$Date),])"
"0","AirPollution.201607 <- as.data.frame(AirPollution.201607)"
"0","for (i in 4:ncol(AirPollution.201607)) {"
"0","   if (!all(AirPollution.201607[,i] %in% c("" "",""x"",""*"",""#""))) {"
"0","     AirPollution.201607[,i] <- as.numeric(AirPollution.201607[,i])"
"0","   }"
"0","}"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","AirPollution.201607$Average<- round(rowMeans(AirPollution.201607[, 4:27],na.rm = TRUE),2)"
"0","AirPollution.201607 <- AirPollution.201607[order(AirPollution.201607$Item, -AirPollution.201607$Average),]"
"0","#8月"
"0","AirPollution.201608 <- rbind("
"0","  Banqiao[grepl(""2016/08"",Banqiao$Date),],"
"0","  Linkou[grepl(""2016/08"",Linkou$Date),],"
"0","  Sanchong[grepl(""2016/08"",Sanchong$Date),],"
"0","  Tucheng[grepl(""2016/08"",Tucheng$Date),],"
